call_id,utterance_id,speaker,role,text,issue
8a4bea1a-a00b-4832-ada8-4bf1afacdda6,1,Agent,agent,"Hello, John. This is Sarah from ABC Collections. I'm calling about your outstanding balance.",privacy
8a7ed9a3-fc6d-4cff-88bf-da8236d1c834,2,Agent,agent,"I’m reaching out regarding an outstanding balance on your account. Before we proceed, could you please confirm your date of birth for verification?",privacy
8a9655a7-be88-4921-b0ad-04aa1b9953d1,2,Agent,agent,"I’m calling regarding an outstanding balance with your account. Before we proceed, can you please verify your date of birth?",privacy
8b2cb4a3-267b-4a83-8fbb-a82b1a0adee1,2,Agent,agent,"I’m reaching out regarding an outstanding balance on your account. Before we proceed, could you please verify your date of birth?",privacy
8b692284-0736-4dcb-a94a-3ee68cf9dcf4,2,Agent,agent,"I’m calling about an outstanding balance on your account. Before we proceed, could you please verify your date of birth?",privacy
8e34b537-4076-4736-b07f-5437c2379e57,2,Agent,agent,I'm calling regarding your outstanding balance with ABC Credit. Can I confirm your account details?,privacy
91833348-dca2-47a6-9464-cb7371dd8b09,1,Agent,agent,"Hi Alex, this is Sarah from Collection Solutions. I'm calling about your outstanding balance.",privacy
92477ce7-1d79-4164-a223-c25fc2030f32,2,Agent,agent,I'm calling regarding an outstanding balance on your account. Could you please verify your date of birth for security purposes?,privacy
94609779-f099-4702-9b8f-7d07bc3c7c04,2,Agent,agent,I’m reaching out regarding a past due balance on your account with First National Bank.,privacy
94ecf497-5959-44ec-a011-92af3709c38c,4,Agent,agent,"I understand, John. I'm here to discuss the outstanding balance on your account. Can you confirm your address for verification?",privacy
9530d56d-f98f-491f-a29c-88bf3c9ffded,2,Agent,agent,"I'm contacting you regarding your account balance. Before we proceed, can you verify your date of birth for me?",privacy
966d60ed-9111-4e44-876d-6fcc3d78773e,8,Agent,agent,Calmly? You think I'm in the mood for that shit? You owe money! Just pay up!,profanity
966d60ed-9111-4e44-876d-6fcc3d78773e,2,Agent,agent,"I'm calling about your outstanding debt with First National Bank. Before we proceed, can you verify your date of birth?",privacy
972a9eec-e801-459f-9cfa-997f7c42ebad,9,Customer,borrower,You really think I'm gonna play your stupid games? Forget it!,profanity
972a9eec-e801-459f-9cfa-997f7c42ebad,2,Agent,agent,I understand this can be frustrating. I’m calling about your outstanding balance with ABC Credit Services. Can you please verify your date of birth for security?,privacy
9865a47f-a7bd-4915-b7df-e7e40fe87d3c,2,Agent,agent,"Thank you, Jordan. I’m calling regarding your outstanding balance with ABC Credit Union. Before we discuss the account details, could you please verify your date of birth?",privacy
992c9928-1c11-4528-97f9-10a960dd0a58,1,Agent,agent,"Hello Alex, this is Sarah from Debt Solutions. I'm calling about your overdue balance.",privacy
99da74ae-edbe-4f56-92dd-a53fe062a480,4,Agent,agent,"I understand, and I appreciate your time. I'm calling regarding your outstanding account balance.",privacy
9a6cb7d2-c697-43a0-8cad-4194dfb44c92,10,Agent,agent,"Well, you better get your shit together and stop dodging this. It's pathetic!",profanity
9d45b90c-1bd1-48e7-b8db-6051b95e51f9,2,Agent,agent,"I'm calling regarding an outstanding balance on your account. Before we proceed, could you please verify your date of birth?",privacy
9e936113-46a1-4d70-9cc5-876b1c801602,2,Agent,agent,I’m calling regarding your outstanding balance with ABC Credit Card. Can you please confirm your name?,privacy
9fd0d7f9-16b0-4fe3-a090-88c64816c7da,2,Agent,agent,"Thank you, Jessica. I'm calling regarding a past due balance with your account. Before we proceed, could you please verify your date of birth?",privacy
a033d0d6-eb56-4cc8-8e31-0a00c7c94607,2,Agent,agent,I apologize for the mix-up. I'm calling about an outstanding balance on an account.,privacy
a5c3b078-bcb3-4258-9a5a-6a0c5fc082a3,4,Agent,agent,I'm reaching out regarding an outstanding balance on your account. Can you please verify your date of birth?,privacy
a70624b3-d7ff-4afe-b4b6-a1a5cceccf13,2,Agent,agent,"I’m calling regarding an outstanding balance on your account. Before we proceed, could you please verify your address for me?",privacy
a73d777f-368a-46b5-9d59-0aa5829b4427,2,Agent,agent,I'm calling from XYZ Collections regarding some outstanding debt connected to your account.,privacy
a8de9746-ee32-4126-8faa-726f3b3c7da2,2,Agent,agent,I'm calling about your overdue balance with XYZ Credit. We need to discuss your payment options.,privacy
a91cf5c5-a334-451e-b124-6082ee502f88,1,Agent,agent,"Hi John, this is Linda from Apex Collections. I'm calling about your outstanding balance of seven hundred dollars.",privacy
a9eab46a-0595-4f5a-9888-b3ae63b06f74,2,Agent,agent,I’m calling about your overdue balance. Please contact us as soon as possible at one eight hundred two four one five six seven eight.,privacy
ab0a99e3-48f9-430b-9d6c-c5cadd5618de,2,Agent,agent,"I’m calling regarding an outstanding balance on your account. To proceed, could you please verify your date of birth?",privacy
ab6ec93c-09e1-4b88-8777-574ceb28cd05,11,Customer,borrower,I don’t want any of your stupid options! Just leave me alone!,profanity
ab6ec93c-09e1-4b88-8777-574ceb28cd05,2,Agent,agent,"I understand you're busy. I’m calling about your outstanding balance with ABC Lending. First, can you please verify your date of birth?",privacy
ac0276ef-30d9-4421-8b3e-6886e1b9e508,2,Agent,agent,I'm calling regarding your outstanding balance with City Bank. Can you confirm your address for me?,privacy
acec9db1-1209-4f98-881e-6d413e1aba2d,2,Agent,agent,I’m contacting you regarding an overdue balance on your account with Global Finance. Can I have your full name to proceed?,privacy
acec9db1-1209-4f98-881e-6d413e1aba2d,4,Agent,agent,"Thank you, Sarah. You have a balance of two hundred fifty dollars. When can we expect payment?",privacy
af38fcd1-31d5-4128-9dc3-d2b72ecb20c5,2,Agent,agent,"I'm reaching out regarding your outstanding balance with Green Finance. Before we proceed, can you please verify your address?",privacy
b155951b-086d-4f20-8fb5-de3e42253ce6,4,Agent,agent,I can provide you with information regarding your balance if you’d like.,privacy
b155951b-086d-4f20-8fb5-de3e42253ce6,6,Agent,agent,I can assure you that we want to resolve this matter. Your current balance is $500.,privacy
b1cc178e-4afc-4da6-8a41-d2fc61db8fef,2,Agent,agent,I’m calling regarding an outstanding balance on your account with Universal Funding. Can I first verify your identity? Please confirm your date of birth.,privacy
b3cc69d6-7e4d-46bc-908f-29f15cebac61,2,Agent,agent,"I’m calling regarding an outstanding balance on your account. Before we proceed, could you please verify your date of birth?",privacy
b4dcda70-5083-4dc4-96a7-ce6d5e92c2a2,2,Agent,agent,I appreciate you asking. I'm reaching out to discuss an outstanding balance on your account. Can you please verify your date of birth for security purposes?,privacy
b6eb2096-6102-431d-b0df-4a87310d46c4,2,Agent,agent,I'm glad to hear that! I'm reaching out regarding your outstanding balance with City Credit. Can you confirm your last payment date?,privacy
b70866a2-2f46-4784-992b-74d6dc60806e,11,Customer,borrower,"You’re really pissing me off with this shit! Fine, it’s 12345!",profanity
b70866a2-2f46-4784-992b-74d6dc60806e,2,Agent,agent,"I’m calling regarding your outstanding balance with ABC Credit. Before we proceed, can you please confirm your date of birth?",privacy
b8553ad6-58ac-4104-b081-b73ca0749d2b,2,Agent,agent,"I’m reaching out regarding an outstanding balance on your account. To protect your privacy, may I have your date of birth for verification?",privacy
b8628a31-ef89-4218-b2a2-3058dbc4b106,2,Agent,agent,I understand this may not be a good time. I'm calling regarding your outstanding balance. Can you please confirm your date of birth for identity verification?,privacy
b9cfbd3f-48f9-4e48-a4c7-8d8ad876edd2,2,Agent,agent,"I appreciate your time. I'm calling regarding an outstanding balance. To proceed, could you please verify your date of birth?",privacy
bb5f1472-36df-4758-9824-4699a60e80f5,2,Agent,agent,I'm calling regarding your outstanding balance with Premier Loan Services. Can you confirm your address for me?,privacy
bc3cb988-a172-45f0-89a4-c59d4c9cc7a1,2,Agent,agent,"I'm reaching out regarding an outstanding balance on your account. Before we proceed, can you please verify your date of birth?",privacy
bd8b74d4-c630-4bb0-ac61-f3c8042f583c,4,Agent,agent,I'm calling regarding your outstanding balance with ABC Credit Union. Can I get your address to locate your account?,privacy
bf973b43-76ec-41a6-af68-a3b4bc4b69b3,8,Agent,agent,"I’ll talk however I want! This is a serious matter, you need to get your shit together.",profanity
bf973b43-76ec-41a6-af68-a3b4bc4b69b3,2,Agent,agent,"I’m calling about the overdue balance on your account. You owe quite a bit of money, and I need to sort this out.",privacy
c014e1cd-9cb4-4d8b-98e7-365361a7163b,2,Agent,agent,"I’m calling regarding an outstanding balance on your account. Before we proceed, could you please verify your date of birth?",privacy
c0c24a7d-88c3-4ac3-af0d-ad36b9891fb2,2,Agent,agent,I'm reaching out regarding your outstanding balance with ABC Credit. It's important we discuss this.,privacy
c1cf9a45-0a69-4543-9994-117bdd4fdaaf,2,Agent,agent,"I'm contacting you regarding your outstanding balance with First National Bank. Before we proceed, can you please verify your date of birth?",privacy
c46407f6-d657-47ab-9ed7-1c31d5cc8a4e,2,Agent,agent,I'm calling about your outstanding balance with ABC Credit Card. Can you confirm your last name for me?,privacy
c57d3c77-c912-4da9-86ab-25996b9ea07a,2,Agent,agent,"I'm glad to hear that. I'm reaching out regarding an outstanding balance on your account. Before we proceed, could you please verify your date of birth?",privacy
c5b61bdc-b7f8-4dac-bd32-dc3b520cf301,2,Agent,agent,I'm contacting you regarding an outstanding account with Quick Loan Services. Can I please verify your date of birth before we proceed?,privacy
c67274cc-d920-467a-80cc-476c9dd280d4,4,Agent,agent,Great! You've got an outstanding balance of $500. When are you gonna pay this shit off?,profanity
c67274cc-d920-467a-80cc-476c9dd280d4,2,Agent,agent,I’m calling about your past due balance. Can you just confirm your name?,privacy
c9208cf9-bf7a-484e-b1b2-c346144af197,2,Agent,agent,This is Jake from XYZ Debt Collection. I'm calling about an outstanding balance.,privacy
ca0741a7-0d6e-4450-b9e9-16da9796c5ee,4,Agent,agent,I’m calling to discuss your outstanding balance with Acme Corp. Can you confirm your address for me?,privacy
d071bb49-40f8-4bae-8c6d-cfc0d4a011d5,5,Customer,borrower,I don't give a crap about your stupid questions!,profanity
d1472118-ae60-47a2-a447-ee9b9bfdd0c1,2,Agent,agent,"I’m calling regarding an outstanding balance on your account. Before we proceed, could you please verify your date of birth?",privacy
d1547036-4c85-47d8-87fb-887083aae978,2,Agent,agent,"I’m contacting you regarding your outstanding balance. To ensure I’m speaking with the right person, can you verify your date of birth?",privacy
d300835a-37e7-4da5-a998-c2203a674349,2,Agent,agent,"I'm calling about your outstanding account with ABC Credit. To ensure I’m speaking to the right person, could you please verify your date of birth?",privacy
d3ee9bf9-cf64-468a-83da-fac5c6fb7a41,11,Customer,borrower,Issues? I've got bigger problems than your stupid debt! Just leave me alone!,profanity
d3ee9bf9-cf64-468a-83da-fac5c6fb7a41,2,Agent,agent,I'm calling regarding your outstanding balance with MegaLoans. Can you please confirm your address?,privacy
d6a3e0da-171f-4744-ba2b-7298f2604e7f,2,Agent,agent,"I understand you're busy. I'm calling about your outstanding balance. To proceed, could you please verify your date of birth?",privacy
d78c5a90-2f3c-4657-a121-9d5778b051bf,2,Agent,agent,I apologize. I'm calling about an outstanding balance on an account with ABC Credit.,privacy
d7bbea61-d739-43fb-a198-ced1b59f9491,3,Customer,borrower,Why the fuck would I give you anything? You're just some low-life calling me!,profanity
d7bbea61-d739-43fb-a198-ced1b59f9491,5,Customer,borrower,Settle this? You guys are a bunch of crooks! I don't owe you shit!,profanity
d7bbea61-d739-43fb-a198-ced1b59f9491,7,Customer,borrower,Fuck you! You think I'm gonna pay you just because you say so?,profanity
d7bbea61-d739-43fb-a198-ced1b59f9491,2,Agent,agent,I understand that you may be upset. I'm calling about your account with ABC Bank. Can I have your account number to assist you?,privacy
d7bbea61-d739-43fb-a198-ced1b59f9491,4,Agent,agent,"I assure you, I'm here to help resolve this matter. Your current balance is $500. How do you prefer to settle this?",privacy
dbd3e2fd-4a8f-4eb3-aa6f-befcc150bfd8,2,Agent,agent,I'm calling to discuss your outstanding balance with ABC Credit Union. Can I have your account number to proceed?,privacy
dbd3e2fd-4a8f-4eb3-aa6f-befcc150bfd8,4,Agent,agent,Sure! You have an overdue balance of $450. How do you wish to handle this?,privacy
dbd3e2fd-4a8f-4eb3-aa6f-befcc150bfd8,8,Agent,agent,"Unfortunately, I can't adjust the balance. However, I can help with the payment options available.",privacy
ddaea5f2-20b8-439a-a0be-ac92bb606e7a,1,Agent,agent,"Hello John, this is Sarah from Clear Collections. I'm reaching out about your overdue balance on your account.",privacy
e07fbcf9-3cac-4ed4-a6bf-67d4dd985779,2,Agent,agent,"I am reaching out regarding an outstanding balance with your account. Before we proceed, could you please confirm your address?",privacy
e0a8f9d2-92d6-4093-bb97-82182c6e850f,4,Agent,agent,"Alright, you have a balance of $1,200. It's time to settle this shit. How are you going to pay today?",profanity
e0a8f9d2-92d6-4093-bb97-82182c6e850f,6,Agent,agent,"Calmly? Seriously? You owe us money, and you're talking about 'calmly'? Just get your shit together and pay up!",profanity
e1b7e07b-c906-40f4-9173-5bfbe32f040f,4,Agent,agent,You currently have an outstanding balance of five hundred dollars. How would you like to proceed?,privacy
e1e872ea-33c5-49c1-b6f6-8bc2166d77b0,2,Agent,agent,This is Sarah from XYZ Recovery. I'm calling about an outstanding balance on your account. Can you please verify your date of birth?,privacy
e272ea2c-dd77-40ff-aefd-9975ca157595,2,Agent,agent,"I’m reaching out regarding an outstanding account. To assist you further, could you please verify your date of birth?",privacy
e4ab6a0c-49a4-41a7-9448-f48c5ff25d87,2,Agent,agent,I'm calling regarding the outstanding balance on your account. Can I have your address to access your details?,privacy
e7b6afd3-ec02-47d0-a975-d0d5912151fb,2,Agent,agent,I appreciate your response. I'm calling regarding an outstanding balance on your account. Could you please verify your date of birth?,privacy
e835306a-d904-4271-8a11-5a50ce98ed90,2,Agent,agent,"I understand you're frustrated. I'm calling about your outstanding balance. To assist you, could you please verify your date of birth?",privacy
e96bd606-4673-43e3-b04b-f6a474bb86a0,4,Agent,agent,I need to inform you that you have an outstanding balance of $500. How would you like to proceed?,privacy
e96bd606-4673-43e3-b04b-f6a474bb86a0,6,Agent,agent,"Sure, this balance is due from last month. Can you confirm your address for verification?",privacy
ebaf8b12-5d22-492c-b392-1b92872f7b69,2,Agent,agent,"I’m calling about your outstanding balance with LMN Credit. Before we proceed, can you please verify your date of birth?",privacy
ebaf8b12-5d22-492c-b392-1b92872f7b69,12,Agent,agent,Can you please provide the card number?,privacy
ecf48f31-9a97-4042-bd79-0c24e6ecb4af,4,Agent,agent,"Thank you, John. You currently have a balance of $250. How would you like to handle that today?",privacy
ecf48f31-9a97-4042-bd79-0c24e6ecb4af,6,Agent,agent,"Absolutely. You missed your last payment in October, and the total due is $250.",privacy
ee078707-82d8-4937-942a-0d1dce58dac5,2,Agent,agent,I'm calling regarding an outstanding balance on your account with Mega Credit. Can I get you to confirm your name for security purposes?,privacy
ee078707-82d8-4937-942a-0d1dce58dac5,10,Agent,agent,"No problem! Please feel free to reach out if you have any questions, but just remember the balance is accumulating interest.",privacy
ef033aca-2963-44b2-ba77-87b2a5a898f7,2,Agent,agent,"I'm calling regarding your outstanding debt with ABC Credit. To protect your privacy, can you please confirm your date of birth?",privacy
ef033aca-2963-44b2-ba77-87b2a5a898f7,12,Agent,agent,Perfect. Your payment of $450 has been processed successfully. Thank you for your cooperation.,privacy
f263ceae-29ce-436c-8662-85b1216a638f,4,Agent,agent,"I'm calling regarding an outstanding balance on your account. Before we proceed, could you please verify your date of birth?",privacy
f383ba9e-3e34-4e0b-a97b-9dbc488ae9ed,2,Agent,agent,I’m calling regarding the outstanding balance on your account with QuickLoans. Can you confirm your name for me?,privacy
f3c7fdbb-c742-4c12-abba-f02c1f57895e,2,Agent,agent,"I’m calling regarding an outstanding balance on your account. To protect your privacy, could you please verify your date of birth?",privacy
f3d61724-540e-4665-837d-95c662b34a84,2,Agent,agent,I'm calling regarding your outstanding balance with ABC Credit Card. This call is to discuss your account.,privacy
f53b56bf-c27d-4900-8ed6-9c66a4691268,2,Agent,agent,"I’m calling regarding an outstanding balance on your account. Before we proceed, can you please verify your date of birth?",privacy
f53b56bf-c27d-4900-8ed6-9c66a4691268,12,Agent,agent,That sounds reasonable. Let’s process that payment of $125 right away.,privacy
f5f05257-aaa0-4194-b84c-36339c4e0659,0,Agent,agent,"Hi, this is Mike with XYZ Collections. I'm calling about your unpaid balance. How are you doing today?",privacy
f6a64305-ca58-469a-aaab-cd9f3a2c009d,2,Agent,agent,"Thank you for confirming, Sarah. I am calling regarding a pending balance on your account. Before we proceed, could you please verify your date of birth?",privacy
fa8af38b-d3f8-415c-a69b-e28dccf8af99,2,Agent,agent,I'm calling today regarding an outstanding balance on your account. Can I take a moment of your time to discuss this?,privacy
fa8af38b-d3f8-415c-a69b-e28dccf8af99,4,Agent,agent,Thank you. You currently have a balance of three hundred dollars due. Can you confirm your phone number for account verification?,privacy
